hearnw,educw,educwm
0,12,7
0,12,7
0,9,7
0,12,7
0,12,12
0,12,7
0,12,12
0,12,7
0,12,12
0,14,14
0,10,7
0,12,7
0,9,12
0,14,16
0,16,12
0,11,7
0,12,10
0,12,7
0,12,3
0,12,3
0,12,7
0,11,12
0,12,10
0,12,3
0,17,16
0,10,10
0,11,7
0,14,17
0,12,7
0,8,3
0,13,12
0,12,7
0,16,12
0,8,3
0,9,10
0,16,16
0,12,10
0,12,7
0,12,7
0,15,14
0,12,7
0,9,10
0,9,7
0,12,3
0,16,12
0,9,7
0,15,12
0,12,7
0,12,7
0,15,10
0,12,3
0,17,14
0,12,12
0,12,7
0,10,14
0,13,12
0,12,0
0,11,7
0,8,7
0,12,10
0,16,12
0,12,12
0,12,12
0,12,14
0,10,7
0,12,7
0,12,3
0,15,7
0,10,7
0,14,7
0,12,7
0,8,3
0,8,3
0,12,7
0,12,7
0,16,12
0,12,7
0,5,0
0,8,3
0,13,7
0,12,7
0,12,10
0,14,12
0,12,7
0,12,10
0,12,12
0,12,10
0,14,12
0,12,12
0,12,10
0,9,7
0,14,16
0,11,7
0,12,12
0,12,7
0,11,10
0,12,0
0,10,3
0,12,7
0,10,7
0,12,7
0,13,10
0,12,12
0,12,10
0,12,12
0,9,7
